filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
AriyakudiRamanujaIyengar-Tillana.mp3,0.26871060738051544,0.08944503217935562,1162.1693809326337,938.0955891549038,1934.4549692821208,0.08260985572271672,-281.00329513843946,210.4355707487249,-41.48201899720954,-58.80296923853414,31.388156341682798,17.436064948741308,-39.40401946500575,-11.183943317570444,0.9161727193158199,-25.017934832284393,-27.155191591785282,1.6337829068989198,6.835465046535114,-1.5118799437852097,-2.945845367690158,3.080937356679206,-7.579445130456671,-2.9744680193041257,-1.8778290708494416,-1.4192592637638641,todi
O.S.Thyagarajan-R.T.P-thodi.mp3,0.2702285455458637,0.22052119672298431,1694.7863027618992,1611.394057766054,3232.5804530282508,0.08667105565499227,-105.16231647057583,117.20155776096681,-65.93282440396321,25.49996069419871,-31.94923028699815,4.212151344889601,-33.73147648049461,-15.570674633263566,-22.910566347323563,-11.069256566127406,-5.858333295826644,-2.9496463420562034,-5.642573566388434,-1.5533878473130402,-6.911158961180451,-1.964482100792879,-14.956536297823273,7.682885335814238,-6.139875467928001,-10.77340057252002,todi
T.M.Krishna-VazhiMaraittirukkude.mp3,0.22223925912522963,0.0290936678647995,1901.175702055121,2012.8477638308434,3806.5436490179954,0.08188310274767802,-306.0937605895855,96.44829427184929,-32.288205858275106,33.73785476135396,-6.809769568192923,-4.152500195267318,-1.5339194555704605,-3.815791326173949,-0.8752031137748894,8.956639966432842,-7.651003572623503,-0.03153676215793646,-5.50832057024505,-13.353211449381023,2.092080488013404,2.1972006596822724,-4.81161802868066,6.811631327177295,-5.988690493583727,0.08566182799957249,todi
AbhishekRaghuram-KaddanuVariki.mp3,0.2939674225474683,0.03295375779271126,1514.6364643515274,1827.8722741230702,2736.21678780476,0.08422398050503097,-298.19865805123675,122.41594103250816,-20.314159457951614,11.315837821181242,4.979271593607731,11.11775413180525,-8.662339615800846,-0.5149263191672115,-5.493956538048488,-1.1925829881629992,-7.81194600841898,-4.480034656922908,2.108347334930293,4.114902052060901,-5.145811902413882,3.1160824072556816,3.825321829063963,6.324935658353176,0.9541246326155255,11.754860976037966,todi
Unnikrishnan-Dasukovalena.mp3,0.34913854490774343,0.09279696643352509,2043.8326958761718,1878.9293821212318,3586.9116437693497,0.12110848913989938,-212.70909060364434,87.43857053159164,-62.0626827903939,3.975086423595924,-11.144193281062353,-15.362099651380575,-15.763637649391692,-20.072036019581244,-16.65059541148656,-6.0093161401963595,-10.40332868651834,-1.7328163318031953,-6.8684896629697745,-15.749095594438216,-11.423182302302347,-6.367965740528022,-13.765091445986434,-2.7252616719659764,-4.607996798415937,-2.3681713817463357,todi
SanjaySubrahmanyan-RTPNelataMaruluKontini.mp3,0.26754225176825597,0.04705723002552986,1900.4454153609238,2084.330323675073,3855.2850209522544,0.088623046875,-254.80294889901737,94.96942729083125,-23.456629909316796,26.832465104064347,-0.7575967267086295,11.7262032226794,-5.596136142306463,-3.6978952421632783,-5.109326580382967,-2.633774490435076,-4.959735340479837,7.140779813592386,-5.4342471807745545,4.25136121956674,-2.0308663788387613,-0.3007359953247423,-1.2981159310099384,-0.25184929294343084,-3.656592436153869,0.8749406440854396,todi
GayathriVenkataraghavan-Koluvamaragada.mp3,0.2352914849207405,0.06719633936882019,2110.861663979946,2103.453327871913,4087.8586146115517,0.11088859628966719,-251.8244586931992,73.86349774669188,-29.438319118604042,30.147659719010846,-11.429206158990205,-11.918444611685748,-10.318645268693245,-19.869595315754026,-5.918490109029292,-0.3756357045637953,-16.224623397514243,6.071064890653568,-14.82281497090076,4.9804227962648575,-5.883744552202762,-8.450204631313364,0.8678678630647043,-3.0413017819985346,-0.3255198990976317,-9.113501573755817,todi
NithyasreeMahadevan-SriVenkatesam.mp3,0.249920098657894,0.022055678069591522,1683.0446471576806,1918.507261967379,3372.654606019011,0.07161067809113777,-341.3600674719987,114.79756260451434,-19.436436264167842,34.19484221699495,-1.213778722881175,-4.470279036212976,0.5218366066064093,-12.303419844032394,-2.432454876044792,-3.5960427597680886,-14.182617043891629,5.433333756474534,-10.639850258165978,5.5319676286927315,-2.962501537185627,0.9530623834300267,-1.3035520683311073,-0.9282997059743983,-10.329245121622566,2.262459856533044,todi
NishaPRajagopal-NinneNammiNaanu.mp3,0.23313430626432236,0.04578188434243202,1737.4477806468803,1790.5204227681113,3447.2374883598586,0.07796816043440402,-310.5854216519844,100.0586832086272,-46.47269420699333,16.95080349196273,-17.54316711294349,-22.24092789113173,-1.6995330475419335,-26.714683184427862,-11.498182608931241,9.918403306669688,-11.842410387890611,2.248756991067488,-14.559645066667702,0.4264786830598336,1.7081165389870745,-10.228380077832822,-0.057083323149751335,0.20768025507049442,-10.130947004529734,-3.975226620924713,todi
S.Sowmya-Jesinadella.mp3,0.25775617616659974,0.11970148235559464,1367.0723427636217,1665.7312551338339,2308.561040447223,0.056672748766447366,-254.7377579720311,133.24552812824626,-31.720875899925694,-11.81373547984473,12.680126163745799,-37.384574183868715,-3.316604226030165,-15.781024962999837,-8.587970575359087,9.898784863638385,-16.438572024334494,-0.4760926958531723,-1.9147028377513065,-0.45359064166465424,-6.126574202544848,-7.035595777897833,-2.0452489896498034,-2.4383676711488262,-7.6955240588563765,-5.26472843970563,todi
SikkilGurucharan-Eranapai.mp3,0.28835215203337733,0.02082987315952778,1316.9210262359643,1683.154076243837,2441.918567385836,0.05455333603424923,-393.6003327209563,140.95951392716438,-5.383635732341902,10.415441635423996,-2.046322267357761,-2.9417538392065645,-11.633549898571093,-4.868155427786356,-8.831379401330421,-8.058352752075235,-1.8650744771449888,-2.522794383866017,-6.8605515357579065,-1.018845185562738,-0.22114080252801802,-0.8582855104938588,-6.096159178398677,3.258459064680737,3.480591128119956,9.67698446020106,todi
AriyakudiRamanujaIyengar-Koluvamaregada.mp3,0.2169398143646246,0.09960032999515533,915.6596874774855,868.6148623551011,1746.3477734072658,0.04435725256385449,-280.49819712330356,173.6134154563996,-47.280877969212696,-3.133068448294384,23.113666105758398,-19.52163143266911,-14.239085505226257,-7.558539288079877,-15.511388076644772,-15.049560598252876,-13.514994823859654,-8.587021407478833,-5.832065367764768,-9.21914316080969,-8.964435895445396,-9.865579902105312,-15.643903086991227,-14.162633459188747,-8.642389540442144,-9.187305965247509,todi
T.Brinda-NeMorabetti.mp3,0.26324611646893,0.15039919316768646,1015.8622899590425,1027.3554691722409,1561.6988899538023,0.05895089069756192,-229.03973762816713,161.61811308463058,-36.87894027347519,-32.863537455455564,-20.41288974034652,-15.297797911544553,-24.332464860795064,-33.18009667839513,-26.317575962037647,-15.847651184494698,-11.41687755094236,-10.224700270137205,-7.9246343319760015,-7.426126021642313,-8.169220208885461,-11.687914105465365,-8.59007348505734,-0.8215338444859759,1.122959567280482,-1.8701952478338795,todi
NithyasreeMahadevan-SriKrishnamBhaja.mp3,0.271459855380216,0.018738076090812683,1470.475762972602,1692.288361901893,2731.658482034878,0.08350554191660217,-355.7486177339906,125.53480940724128,-20.726881041452412,14.252681300790785,-17.433432103193375,-11.529114409471896,-9.83955005105408,-4.798288590414906,-6.396275869584663,1.0255298653016582,1.3457526973763627,-2.3392058549468513,2.7747384183628006,5.857911642678024,-2.4316518532108926,10.231745815821892,3.009171752152251,6.8321517603248925,7.535812816233343,5.574374132559201,todi
M.S.Subbulakshmi-RaaveHimagirikumari(Swarajati).mp3,0.2603288923395826,0.04172208905220032,902.9143685816064,1093.5096737953734,1516.974160398123,0.04842638895607585,-326.90103242659706,191.92635294605927,-24.710905102307567,9.010359817697784,7.840129659331998,-22.750441497912494,3.4624222236470787,-3.401123152468295,-2.6994446926197453,10.264338235860496,-8.27830279413574,-5.224371569989587,5.561008343901946,-3.782327417788068,-2.81653754871828,-4.546246528766139,-4.338073589886387,2.3722276318182636,-3.7573298268625326,0.6511053934687036,todi
G.N.Balasubramaniam-Thanam&Pallavi.mp3,0.2730498595421165,0.06735537946224213,1034.7186336018174,1571.9806172357598,1725.3145672588525,0.042343281370936535,-270.6352989544883,161.03656456899753,6.814001168554109,14.356630561688766,16.529031814452424,2.825689568595848,-17.18568983395594,-4.308485083944182,-10.420490000934814,-4.466781227142158,-1.5509695390642335,-1.5718281949099036,-12.103943654356272,-0.1819811018153372,4.795835618865168,4.4907042508327795,-6.856753264294458,-0.6835140385745575,0.011567789718578657,0.5446331513756616,todi
K.V.Narayanaswami-NinneNamminanu.mp3,0.2880527131713431,0.05846892297267914,1438.5664426540568,1279.9089594811394,2371.3939938382837,0.09543593084849071,-276.3312994556167,134.55018422244356,-64.99741851069439,11.922304541666932,19.30100402861663,-6.44031486143692,-22.594835370500626,-5.404411692614326,-8.046101533622016,-8.018039900433896,-1.383856768542995,0.2066062029481355,-7.240418208351644,-5.152553993891307,3.3495464628906295,-4.49474233877046,-7.246494245399407,-0.4911643336314592,-9.981976690157454,-7.24829650798848,todi
ArunaSairam-MummurthiVandanamRTP.mp3,0.2508456276940448,0.06278286874294281,1945.4565620268577,2041.6620728726334,3680.586077332866,0.08261476876934984,-225.46227069830454,100.5796274768996,-38.51645349543203,17.864114710462452,-12.553529959044907,-26.367650099119306,-10.428335541581744,-22.730990576547534,-7.180614839603367,5.119298333044552,-18.018306747002615,5.071240723095141,-18.308851591415095,4.374115280055918,-11.073851200691626,-12.035078679608251,-3.5103068920226073,1.1984280087573198,-0.3096652084848951,-3.8774287108239047,todi
T.M.Krishna-Kartikeya.mp3,0.3118699142602313,0.020322855561971664,1656.5266325650318,1971.0320277267033,3398.287784352022,0.06893306767608359,-319.0690520711461,118.11283392544159,-20.703409212003596,24.196660297104167,0.8351732831218261,0.9835166081323721,-3.4031887256700193,1.6049536682967371,-10.379905700771506,2.0244413625009274,0.7868408835578582,3.866638319501075,1.0018216238865492,4.8028695295195645,3.0084992409977764,7.989722769912646,-2.9444352032286787,3.3448457099820823,-10.078608665401147,1.4772913413005415,todi
SanjaySubrahmanyan-RTP_RagamTaanam.mp3,0.2675539309549193,0.046457380056381226,2043.9112569295078,2080.1271847697444,4026.425652754934,0.10063657967298761,-265.4271941357155,89.81069434836168,-30.147049916992493,26.00864973937365,-6.002033155759634,9.504108435780653,-7.888730426919224,-10.43084536885629,-6.803910225362702,-5.042779479190281,-5.923019682882054,5.179789572370021,-8.144484578632195,3.172926288802292,-1.6431110891147398,-3.7882483261193696,-3.5781251900490716,-0.00308234035356837,-8.292848641817285,-4.487933136719804,todi
SangeethaSwaminathan-JesinaDella.mp3,0.24769950260170007,0.0239635668694973,1732.291844660981,1817.626968404952,3139.114351538313,0.08719977505804953,-380.1104676803005,96.35326825397144,-33.16303309441815,5.503998475969575,-5.192842621548437,-15.606732490505864,-2.5515577399437332,-12.308698079205724,-8.378369763880972,2.0084101307760935,-10.097897634908577,-3.482338436890423,-7.680289220884542,-0.8055705788656542,4.632422722227912,2.3351755993210905,8.077859753936483,5.548971069804057,-8.127598450348799,1.863282986128735,todi
GayathriGirish-Minalochani.mp3,0.29245606235857136,0.05233253166079521,1977.145734068481,2116.765744075163,3863.3766386900156,0.09126059706366099,-226.69883702400168,102.66949297184674,-20.951369881239813,23.916178490277982,6.432885411102508,-9.82113406533105,-12.681710016355158,-3.8108795570149945,-12.437338654665183,1.7266160319529915,-3.213971008055336,7.457430326106585,-14.327037266721625,6.255498640564469,-7.014808548915,3.9673518879158616,-0.3663223088280647,15.554892472416013,0.44967337851863876,9.133722942879048,todi
BombayJayashri-EmiJesiteNemi.mp3,0.27841561036472917,0.014567852020263672,2100.6570720342083,1986.5464340931849,3745.952348738632,0.13709516495743035,-351.56348223365876,86.75751640537783,-40.4458207034396,34.87440616540377,0.6821985594387183,-13.380175733971676,-9.83875331483518,-19.057129800900587,-1.1716081186701581,17.88852440158059,-8.073174371294218,-2.7944656894179043,-1.5131709843088015,2.5294060600084,3.6059099818170166,9.55682031405003,1.1402930311158745,3.944212139621501,-6.387486290607365,-1.4440462291613785,todi
T.M.Krishna-DasarathiNi.mp3,0.3790221872262272,0.011657238937914371,2770.0126962102645,2654.6113069018497,5814.364841331269,0.16483649380804954,-397.53901219929685,71.91447562406482,-12.137520070544578,4.355248034115969,-6.138428631437655,-7.681176849790506,-14.478139678285476,-1.5742918597875852,-7.602878813082621,2.053370637461524,-0.279960703661128,2.6633881455019814,1.355880283775121,0.7847890397839611,-1.8590205087345415,-2.372073236654773,-9.818937646055971,-0.7054449511833392,-10.086136669579464,4.1432667127201075,todi
AmrithaMurali-KarunaJudavamma.mp3,0.24152206152861164,0.0322115384042263,1855.6992824015254,2026.2756537145758,3635.8030147965846,0.07835704697174922,-305.6582529163133,96.00461950451019,-37.038333286336915,15.331389265759311,-11.3591958245668,-14.018589756590297,-15.68775406883477,-22.63641660270946,-3.600958588097837,3.9824843964398644,-19.415365875596517,-0.1221756685016171,-10.28148620213428,10.264325126826899,-8.854794819782647,-7.192786655370703,-4.003012176983417,-1.1324137153411238,-6.817132977536259,0.8072278207812964,todi
T.Brinda&T.Mukta-Pusularamu(Padam).mp3,0.2912924061537664,0.049703143537044525,1449.659803367251,1183.573585482412,2687.225417382208,0.1042563612616099,-298.26274489921735,142.23464148819093,-65.88311074663359,33.16536187478099,12.83387819552433,-27.269045583349094,6.24494979518018,-5.341410027172561,-10.135092806165476,4.741620602443036,-3.8545271319892005,-6.077317259686597,-5.109430746719944,-2.9627549986380037,-5.12312068214609,-11.200937816880552,2.8667064591639213,3.653198946631508,-6.7543416067309145,-0.23290067098408612,todi
SanjaySubrahmanyan-TanigaiValar.mp3,0.2525809746252178,0.03719508647918701,1978.443815297561,2271.1747373890526,4164.15815323868,0.07440015479876161,-311.0740195017625,93.63836398159941,-14.51786569277167,4.117766469386166,-0.8633501987901864,4.80094942301024,-19.74973923608719,-12.583307119612236,3.413622123035691,-3.0831670652439023,2.6046598568268853,6.341306274293806,-15.889407183636923,3.8605366437041804,-4.153416957489083,-0.9436149533909671,-9.072660975667558,-0.5381675720500184,-9.460343065652745,-1.2444100698685203,todi
SanjaySubrahmanyan-KotinaduluDhanushkoti.mp3,0.29255224975975525,0.029609568417072296,1706.8898642688034,1948.3574917759277,3607.461519507063,0.08460001753579721,-335.1956339023972,110.18341403547048,-20.16196898648886,28.76482924795879,-6.467819024400625,4.263008268598929,-8.307495653697297,-1.4898925073981948,8.948363028021305,-2.6953603051072514,-5.502006145383471,11.087525316352732,-5.232205971660537,2.9213283054367802,-1.1921781196179762,1.6032475288291563,-2.3798633611945585,7.291998387302792,-5.3182814492100094,2.258109047160887,todi
T.N.Seshagopalan-SriKrishna.mp3,0.26690462343501337,0.04232748970389366,1517.5286405095092,1917.289943081488,3328.679871928212,0.05627781540247678,-306.9000312999113,122.90375722035384,-12.989757077245164,38.6246861083309,6.125455091699518,9.343064563661827,3.9627604749563576,7.013316663780175,-5.099668289351081,1.756726305066695,-2.6080703537439973,0.6702902565285586,-2.433359505114738,-2.7593929556126846,-8.665915759286557,1.7165513935031247,-5.424579074307557,-4.572655709948422,-3.271497545324219,-2.89691305212892,todi
G.N.Balasubramaniam-RTP-Todi.mp3,0.277721035800112,0.04149695113301277,892.6193135454542,1028.5263733343163,1683.1481555667085,0.05140974204237616,-351.1768764511841,183.0666569403436,3.4323059289781015,-0.5780550579548778,22.76536760003108,6.936307807591242,-19.355950902760416,-10.32344473310686,-2.514412116646246,-1.790344487165663,-0.5099715357742793,-4.159738824369262,-8.341025280455368,-3.399951358556891,3.1971556445034244,1.4399796536640026,-4.702845575625761,-4.059400700418827,-0.281882428270915,-2.0998946460005405,todi
SanjaySubrahmanyan-Eranapai.mp3,0.3322732025039555,0.02626711316406727,1847.5585677131871,2073.00259828697,3690.56101701577,0.1031293839493034,-360.7530655035459,97.24309418813782,-18.03028003028185,24.271877043347807,-0.3469983209315666,8.335521283721205,-1.9867075008594166,-0.6652703597686217,-6.699274775745626,-4.455144191407151,-8.30381463577164,7.684970537405228,3.380240432603674,3.2946856922778442,-2.83385892929816,0.8170481729377529,-3.0111768655171582,-3.3705257375348996,-9.479619700682997,2.622453632753661,todi
MaduraiManiIyer-Kamalambike.mp3,0.27811767130848825,0.2454281747341156,1287.6556838844529,938.3117921082109,2028.3960678998162,0.09186981484616873,-127.82947482032753,183.057922202366,-103.1408089902717,0.02054649864055186,-23.788038708839125,-21.82567329728387,-24.224144872974644,-25.71772496276687,-3.838334517240809,-11.700672117718547,-9.653676321575986,-17.399837129104572,-13.596718386080159,-5.682265852063417,-7.60915569349598,-9.188401746917291,-12.37816664624877,-6.270107064425261,-3.048627707565447,-4.227256065753421,todi
